Configuration	stm32gps_VB
STM32CubeMX 	4.2.0
Date	11/16/2014
MCU	STM32F103RCTx



PERIPHERALS	MODES	FUNCTIONS	PINS
SYS	Serial-Wire	SYS_JTCK-SWCLK	PA14
SYS	Serial-Wire	SYS_JTMS-SWDIO	PA13
SYS	HSE-External-Oscillator	SYS_OSC_IN	PD0-OSC_IN
SYS	HSE-External-Oscillator	SYS_OSC_OUT	PD1-OSC_OUT
SYS	SYS-WKUP	SYS_WKUP	PA0-WKUP
USART1	Asynchronous	USART1_RX	PA10
USART1	Asynchronous	USART1_TX	PA9
USART2	Asynchronous	USART2_RX	PA3
USART2	Asynchronous	USART2_TX	PA2
USART3	Asynchronous	USART3_RX	PB11
USART3	Asynchronous	USART3_TX	PB10



Pin Nb	PINs	FUNCTIONs
5	PD0-OSC_IN	SYS_OSC_IN
6	PD1-OSC_OUT	SYS_OSC_OUT
14	PA0-WKUP	SYS_WKUP
15	PA1	GPIO_Output
16	PA2	USART2_TX
17	PA3	USART2_RX
29	PB10	USART3_TX
30	PB11	USART3_RX
40	PC9	GPIO_Output
42	PA9	USART1_TX
43	PA10	USART1_RX
46	PA13	SYS_JTMS-SWDIO
49	PA14	SYS_JTCK-SWCLK
50	PA15	GPIO_Input
51	PC10	GPIO_Input
52	PC11	GPIO_Output
